// This file was decompiled using SASCM.ini published on 2021-07-05
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.8.0     
DEFINE OBJECT INFO                     // Object number -1
DEFINE SCRIPT DEBT AT @DEBT            // 76
DEFINE SCRIPT HOTDOG AT @HOTDOGV       // 77

DEFINE UNKNOWN_EMPTY_SEGMENT 0

DEFINE UNKNOWN_THREADS_MEMORY 0

{$USE CLEO}

//-------------MAIN---------------
script_name 'MAIN' 
start_new_script @SAVE 
start_new_script @INTMAN 
start_new_script @GYM 
start_new_script @ADPLANE 
start_new_script @TRAINSL 
start_new_script @VALET_L 
start_new_script @CRANES 
start_new_script @IMPEXPM 
start_new_script @IMPND_L 
create_thread_wb @NONAME_7 
create_thread_wb @NONAME_1 
create_thread_wb @NONAME_2 
create_thread_wb @NONAME_3 
create_thread_wb @NONAME_4 
create_thread_wb @NONAME_5 
create_thread_wb @NONAME_6 
create_thread_wb @HJ 
create_thread_wb @GFINIT 
create_thread_wb @FRTEXT 
fade 0 time 0 
042C: set_total_missions_to 0 
030D: set_max_progress 0 
01F0: set_max_wanted_level_to 6 
set_wb_check_to 0 
00C0: set_current_time_hours_to 10 minutes_to 0 
04E4: refresh_game_renderer_at 1480.83 -1750.144 
Camera.SetAtPos(1480.83, -1750.144, 15.44531)
Player.Create($PLAYER_CHAR, 0, 1480.83, -1750.144, 14.7)
07AF: $PLAYER_GROUP = player $PLAYER_CHAR group 
Actor.EmulateFromPlayer($PLAYER_ACTOR, $PLAYER_CHAR)
Camera.SetBehindPlayer
Actor.Angle($PLAYER_ACTOR) = 358.5783
062A: change_float_stat 165 to 800.0 
062A: change_float_stat 23 to 50.0 
062A: change_float_stat 21 to 200.0 
062A: change_float_stat 160 to 0.0 
01E8: create_forbidden_for_cars_cube_cornerA -1761.95 507.8931 35.0533 cornerB -1751.36 531.5917 41.3335 
$LOWR_CONT_SCRIPT_LAUNCHED = 0 
0180: set_on_mission_flag_to $ONMISSION // Note: your missions have to use the variable defined here 
0629: change_integer_stat 65 to 1000 
062A: change_float_stat 69 to 1000.0 
062A: change_float_stat 70 to 1000.0 
062A: change_float_stat 71 to 1000.0 
062A: change_float_stat 72 to 1000.0 
062A: change_float_stat 73 to 1000.0 
062A: change_float_stat 74 to 1000.0 
062A: change_float_stat 75 to 1000.0 
062A: change_float_stat 76 to 1000.0 
062A: change_float_stat 77 to 1000.0 
062A: change_float_stat 78 to 1000.0 
062A: change_float_stat 79 to 1000.0 
062A: change_float_stat 22 to 600.0 
062A: change_float_stat 160 to 300.0 
062A: change_float_stat 229 to 600.0 
062A: change_float_stat 230 to 700.0 
062A: change_float_stat 223 to 0.0 
0629: change_integer_stat 326 to 6 
0629: change_integer_stat 181 to 1 
0629: change_integer_stat 181 to 1 
0629: change_integer_stat 181 to 2 
0629: change_integer_stat 181 to 3 
0629: change_integer_stat 181 to 4 
0A1F: increase_float_stat 24 by 500.0 
06CF: NOP 0 
0746: set_acquaintance 1 of_actors_pedtype 8 to_actors_pedtype 0 
0746: set_acquaintance 4 of_actors_pedtype 8 to_actors_pedtype 7 
0746: set_acquaintance 3 of_actors_pedtype 8 to_actors_pedtype 9 
0746: set_acquaintance 3 of_actors_pedtype 8 to_actors_pedtype 14 
0746: set_acquaintance 3 of_actors_pedtype 7 to_actors_pedtype 0 
0746: set_acquaintance 4 of_actors_pedtype 7 to_actors_pedtype 8 
0746: set_acquaintance 3 of_actors_pedtype 7 to_actors_pedtype 9 
0746: set_acquaintance 3 of_actors_pedtype 7 to_actors_pedtype 14 
0746: set_acquaintance 3 of_actors_pedtype 9 to_actors_pedtype 0 
0746: set_acquaintance 3 of_actors_pedtype 9 to_actors_pedtype 8 
0746: set_acquaintance 3 of_actors_pedtype 9 to_actors_pedtype 7 
0746: set_acquaintance 4 of_actors_pedtype 9 to_actors_pedtype 14 
0746: set_acquaintance 3 of_actors_pedtype 14 to_actors_pedtype 0 
0746: set_acquaintance 3 of_actors_pedtype 14 to_actors_pedtype 8 
0746: set_acquaintance 3 of_actors_pedtype 14 to_actors_pedtype 7 
0746: set_acquaintance 4 of_actors_pedtype 14 to_actors_pedtype 9 
0746: set_acquaintance 3 of_actors_pedtype 10 to_actors_pedtype 11 
0746: set_acquaintance 3 of_actors_pedtype 10 to_actors_pedtype 13 
0746: set_acquaintance 3 of_actors_pedtype 11 to_actors_pedtype 10 
0746: set_acquaintance 3 of_actors_pedtype 13 to_actors_pedtype 10 
0746: set_acquaintance 4 of_actors_pedtype 13 to_actors_pedtype 11 
0746: set_acquaintance 4 of_actors_pedtype 11 to_actors_pedtype 13 
write_memory 12631061 size 1 value 1 virtual_protect 1 
write_memory 7514848 size 5 value 144 virtual_protect 1 
Marker.CreateIconWithoutSphere(0@, RadarSprite.Impound, 2125.787, -1124.857, 26.0)
Marker.CreateIconWithoutSphere(0@, RadarSprite.Cash, 1731.023, -1175.789, 23.83347)
Marker.CreateIconWithoutSphere(0@, RadarSprite.Cash, 2126.082, -1788.945, 13.5547)
start_mission 0  // Initial 1
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4588 
set_weather 1 
01E8: create_forbidden_for_cars_cube_cornerA 2500.0 -1677.0 20.0 cornerB 2430.0 -1653.0 0.0 
$672 = 0 
$TOTAL_FOOD_EATEN = 0 
$FOOD_PLAYER_AGGRESSIVE_FLAG = 0 
$692 = 1.0 
$693 = 1.6 
$694 = 200 
$695 = 200 
$696 = 200 
$697 = 255 
$698 = 100 
$699 = 100 
$700 = 100 
$701 = 255 
$702 = 20 
$703 = 20 
$704 = 20 
$705 = 255 
$VIDEO_GAME = -1 
0914: NOP 0 
0914: NOP 1 
0914: NOP 2 
0914: NOP 3 
0914: NOP 4 
0914: NOP 5 
0914: NOP 6 
0914: NOP 7 
0914: NOP 8 
0914: NOP 9 
0914: NOP 10 
0914: NOP 11 
0914: NOP 12 
0914: NOP 13 
0914: NOP 14 
0914: NOP 15 
0914: NOP 16 
0914: NOP 17 
0914: NOP 18 
0914: NOP 19 
0914: NOP 20 
0914: NOP 21 
0914: NOP 22 
0914: NOP 23 
0914: NOP 24 
0914: NOP 25 
0914: NOP 26 
0914: NOP 27 
0914: NOP 28 
0914: NOP 29 
0914: NOP 30 
0914: NOP 31 
0914: NOP 32 
0914: NOP 33 
0914: NOP 34 
0914: NOP 35 
0914: NOP 36 
0914: NOP 37 
0914: NOP 38 
0914: NOP 39 
0914: NOP 40 
0914: NOP 41 
0914: NOP 42 
0914: NOP 43 
0914: NOP 44 
0914: NOP 45 
0914: NOP 46 
0914: NOP 47 
0914: NOP 48 
0914: NOP 49 
0914: NOP 50 
0914: NOP 51 
0914: NOP 52 
0914: NOP 53 
0914: NOP 54 
0914: NOP 55 
0914: NOP 56 
0914: NOP 57 
0914: NOP 58 
0914: NOP 59 
0914: NOP 60 
0914: NOP 61 
0914: NOP 62 
0914: NOP 63 
0914: NOP 64 
0914: NOP 65 
0914: NOP 66 
0914: NOP 67 
0914: NOP 68 
0914: NOP 69 
0914: NOP 70 
0914: NOP 71 
0914: NOP 72 
0914: NOP 73 
0914: NOP 74 
0914: NOP 75 
0914: NOP 76 
0914: NOP 77 
0914: NOP 79 
0929: init_external_script_trigger 4 (SLOT_MACHINE) with_object_model #KB_BANDIT_U priority 100 radius 6.0 type 1 
0929: init_external_script_trigger 5 (ROULETTE) with_object_model #ROULETTE_TBL priority 60 radius 50.0 type 1 
0929: init_external_script_trigger 6 (OTB_SCRIPT) with_object_model #OTB_MACHINE priority 100 radius 4.0 type -1 
0929: init_external_script_trigger 7 (ARCADE) with_object_model #CJ_COIN_OP_3 priority 100 radius 4.0 type -1 
0929: init_external_script_trigger 7 (ARCADE) with_object_model #CJ_COIN_OP_2 priority 100 radius 4.0 type -1 
0929: init_external_script_trigger 7 (ARCADE) with_object_model #CJ_COIN_OP_1 priority 100 radius 4.0 type -1 
0929: init_external_script_trigger 7 (ARCADE) with_object_model #CJ_COIN_OP priority 100 radius 4.0 type -1 
0929: init_external_script_trigger 7 (ARCADE) with_object_model #SWANK_CONSOLE priority 100 radius 4.0 type -1 
0929: init_external_script_trigger 7 (ARCADE) with_object_model #SNESISH priority 100 radius 4.0 type -1 
0929: init_external_script_trigger 7 (ARCADE) with_object_model #LOW_CONSOLE priority 100 radius 4.0 type -1 
0929: init_external_script_trigger 8 (VENDING_MACHINE) with_object_model #VENDMACHFD priority 100 radius 6.0 type -1 
0929: init_external_script_trigger 8 (VENDING_MACHINE) with_object_model #VENDMACH priority 100 radius 6.0 type -1 
0929: init_external_script_trigger 8 (VENDING_MACHINE) with_object_model #VENDIN3 priority 100 radius 6.0 type -1 
0929: init_external_script_trigger 8 (VENDING_MACHINE) with_object_model #CJ_SPRUNK1 priority 100 radius 6.0 type -1 
0929: init_external_script_trigger 8 (VENDING_MACHINE) with_object_model #CJ_CANDYVENDOR priority 100 radius 6.0 type -1 
0929: init_external_script_trigger 8 (VENDING_MACHINE) with_object_model #CJ_EXT_CANDY priority 100 radius 6.0 type -1 
0929: init_external_script_trigger 8 (VENDING_MACHINE) with_object_model #CJ_EXT_SPRUNK priority 100 radius 6.0 type -1 
0929: init_external_script_trigger 9 (FOOD_VENDOR) with_object_model #ICESCART_PROP priority 100 radius 70.0 type -1 
0929: init_external_script_trigger 9 (FOOD_VENDOR) with_object_model #CHILLIDOGCART priority 100 radius 70.0 type -1 
0929: init_external_script_trigger 9 (FOOD_VENDOR) with_object_model #NOODLECART_PROP priority 100 radius 70.0 type -1 
$709 = 0 
0929: init_external_script_trigger 10 (GATES_SCRIPT) with_object_model #GATE_AUTOL priority 100 radius 80.0 type -1 
0929: init_external_script_trigger 10 (GATES_SCRIPT) with_object_model #GATE_AUTOR priority 100 radius 80.0 type -1 
0929: init_external_script_trigger 11 (GYMBIKE) with_object_model #GYM_BIKE priority 100 radius 20.0 type -1 
0929: init_external_script_trigger 12 (GYMBENCH) with_object_model #GYM_BENCH1 priority 100 radius 20.0 type -1 
0929: init_external_script_trigger 13 (GYMTREAD) with_object_model #GYM_TREADMILL priority 100 radius 20.0 type -1 
0929: init_external_script_trigger 14 (GYMDUMB) with_object_model #GYM_MAT1 priority 100 radius 20.0 type -1 
0929: init_external_script_trigger 15 (BASKETB) with_object_model #BSKBALL_LAX priority 100 radius 70.0 type -1 
0929: init_external_script_trigger 15 (BASKETB) with_object_model #BSKBALLHUB_LAX01 priority 100 radius 70.0 type -1 
0929: init_external_script_trigger 15 (BASKETB) with_object_model #VGSXREFBBALLNET priority 100 radius 70.0 type -1 
0929: init_external_script_trigger 15 (BASKETB) with_object_model #VGSXREFBBALLNET2 priority 100 radius 70.0 type -1 
0929: init_external_script_trigger 21 (POOL_SCRIPT) with_object_model #K_POOLTABLESM priority 100 radius 70.0 type -1 
0929: init_external_script_trigger 16 (VIDPOK) with_object_model #NEIL_SLOT priority 100 radius 4.0 type 1 
0929: init_external_script_trigger 16 (VIDPOK) with_object_model #CJ_SLOT_BANK priority 100 radius 4.0 type 1 
0929: init_external_script_trigger 17 (BLACKJ) with_object_model #BLCK_JACK priority 50 radius 70.0 type 1 
0929: init_external_script_trigger 18 (WHEELO) with_object_model #WHEEL_O_FORTUNE priority 50 radius 70.0 type 1 
$11225 = 1 
07D3: 'HOUSE' = init_external_script_named_handle 23 (BURG_BRAINS) 
0884: 'DANCER' = init_external_script_named_handle 52 (DANCER) 
0884: 'PCHAIR' = init_external_script_named_handle 41 (PCHAIR) 
0884: 'PCUSTOM' = init_external_script_named_handle 42 (PCUSTOM) 
0884: 'OTBWTCH' = init_external_script_named_handle 43 (OTBWTCH) 
0884: 'OTBSLP' = init_external_script_named_handle 44 (OTBSLP) 
0884: 'OTBTILL' = init_external_script_named_handle 45 (OTBTILL) 
0884: 'FBOOTHR' = init_external_script_named_handle 46 (FBOOTHR) 
0884: 'FBOOTHL' = init_external_script_named_handle 47 (FBOOTHL) 
0884: 'BARGUY' = init_external_script_named_handle 48 (BARGUY) 
0884: 'PEDROUL' = init_external_script_named_handle 49 (PEDROUL) 
0884: 'PEDCARD' = init_external_script_named_handle 50 (PEDCARD) 
0884: 'PEDSLOT' = init_external_script_named_handle 51 (PEDSLOT) 
0884: 'STRIPW' = init_external_script_named_handle 53 (STRIPW) 
0884: 'STRIPM' = init_external_script_named_handle 54 (STRIPM) 
0884: 'BROWSE' = init_external_script_named_handle 55 (BROWSE) 
0884: 'COPSIT' = init_external_script_named_handle 56 (COPSIT) 
0884: 'COPLOOK' = init_external_script_named_handle 57 (COPLOOK) 
0884: 'TICKET' = init_external_script_named_handle 58 (TICKET) 
0884: 'SHOPPER' = init_external_script_named_handle 59 (SHOPPER) 
0884: 'PHOTO' = init_external_script_named_handle 73 (PHOTO) 
0884: 'PRISONR' = init_external_script_named_handle 74 (PRISONR) 
0928: init_external_script_trigger 19 (DEALER) with_actor_model #BMYDRUG priority 100 
0928: init_external_script_trigger 19 (DEALER) with_actor_model #WMYDRUG priority 100 
0928: init_external_script_trigger 19 (DEALER) with_actor_model #HMYDRUG priority 100 
0928: init_external_script_trigger 19 (DEALER) with_actor_model #BIKDRUG priority 100 
0928: init_external_script_trigger 77 (HOTDOG) with_actor_model #BMOCHIL priority 100 
08E8: assign_external_script_handle 'DEALER' to_model #BMYDRUG 
08E8: assign_external_script_handle 'DEALER' to_model #WMYDRUG 
08E8: assign_external_script_handle 'DEALER' to_model #HMYDRUG 
08E8: assign_external_script_handle 'DEALER' to_model #BIKDRUG 
0776: create_objects_in_object_group "CRACK" 
0363: create_static_object_at -2166.86 -236.5 40.86 radius 40.0 model #CRACKFACT_SFS visibility 1 
0363: create_static_object_at -2185.49 -215.55 34.31 radius 40.0 model #CF_EXT_DEM_SFS visibility 0 
0363: create_static_object_at -2166.86 -236.5 40.86 radius 40.0 model #LODCRACKFACT_SFS visibility 1 
0363: create_static_object_at -2185.49 -215.55 34.31 radius 40.0 model #LODEXT_DEM_SFS visibility 0 
07FB: set_interior 'GYM1' access 1  // Ganton Gym
07FB: set_interior 'GYM2' access 1  // Cobra Marital Arts
07FB: set_interior 'GYM3' access 1  // Below the Belt Gym
07FB: set_interior s$1014 access 1 
07FB: set_interior 'CLOTHGP' access 1  // Zip
07FB: set_interior 'CSDESGN' access 1  // Victim
07FB: set_interior 'CSEXL' access 1  // Didier Sachs
07FB: set_interior 'FDREST1' access 1  // World of Coq
07FB: set_interior 'REST2' access 1  // Secret Valley
07FB: set_interior 'DINER1' access 1  // Diner
07FB: set_interior 'DINER2' access 1  // Diner
07FB: set_interior 'TSDINER' access 1  // Truck Stop
07FB: set_interior 'GF1' access 1 
07FB: set_interior 'GF2' access 1 
07FB: set_interior 'GF3' access 1 
07FB: set_interior 'GF4' access 1 
07FB: set_interior 'GF5' access 1 
07FB: set_interior 'GF6' access 1 
07FB: set_interior 'AMMUN1' access 1  // Ammu-Nation
07FB: set_interior 'AMMUN2' access 1  // Ammu-Nation
07FB: set_interior 'AMMUN3' access 1  // Ammu-Nation
07FB: set_interior 'AMMUN4' access 1  // Ammu-Nation
07FB: set_interior 'AMMUN5' access 1  // Ammu-Nation
07FB: set_interior 'BARBERS' access 1  // Barber
07FB: set_interior 'BARBER2' access 1  // Barber
07FB: set_interior 'BARBER3' access 1  // Barber
07FB: set_interior 'FDPIZA' access 1  // Pizza Stack
07FB: set_interior 'FDCHICK' access 1  // Cluckin' Bell
07FB: set_interior 'FDBURG' access 1  // Burger Shot
07FB: set_interior 'TATTOO' access 1  // Tattoo Parlor
07FB: set_interior 'CSCHP' access 1  // Binco
07FB: set_interior 'CSSPRT' access 1  // Pro-Laps
07FB: set_interior 'LACS1' access 1  // Sub Urban
07FB: set_interior 'BAR1' access 1  // Club
07FB: set_interior 'BAR2' access 1  // Bar
07FB: set_interior 'UFOBAR' access 1  // Lil' Probe Inn
07FB: set_interior 'PDOMES' access 1  // The Pleasure Domes
07FB: set_interior 'PDOMES2' access 1  // The Pleasure Domes
07FB: set_interior 'MADDOGS' access 1  // Madd Dogg's Crib
07FB: set_interior 'MDDOGS' access 1  // Madd Dogg's Crib
07FB: set_interior 'RCPLAY' access 1  // Zero's RC Shop
07FB: set_interior 'PAPER' access 1  // Planning Department
07FB: set_interior 'ABATOIR' access 1  // Sindacco Abattoir
07FB: set_interior 'LACRAK' access 1  // Crack Den
07FB: set_interior 'BURHOUS' access 1  // Colonel Fuhrberger's
07FB: set_interior 'LAHS1A' access 1  // House
07FB: set_interior 'MOTEL2' access 1  // Motel
07FB: set_interior 'MOTEL1' access 1  // Jefferson Motel
07FB: set_interior 'GENOTB' access 1  // Inside Track Betting
07FB: set_interior 'DAMIN' access 1  // Generator Hall
07FB: set_interior 'DAMOUT' access 1 
07FB: set_interior 'JUMP1' access 1  // Caligula's Roof
07FB: set_interior 'JUMP2' access 1  // Caligula's Roof
07FB: set_interior 'MAFCAS' access 1  // Caligula's Casino
07FB: set_interior 'MAFCAS2' access 1  // Penthouse Suites
07FB: set_interior 'CARMOD1' access 1  // TransFender
07FB: set_interior 'CARMOD2' access 1  // Loco Low Co.
07FB: set_interior 'CARMOD3' access 1  // Wheel Arch Angels
07FB: set_interior 'GANG' access 1  // Vagos Gang House
07FB: set_interior 'CARLS' access 1  // The Johnson House
07FB: set_interior 'DESHOUS' access 1  // Abandoned AC tower
Player.SetClothes($PLAYER_CHAR, "VEST", "VEST", BodyPart.Torso)
Player.SetClothes($PLAYER_CHAR, "JEANSDENIM", "JEANS", BodyPart.Legs)
Player.SetClothes($PLAYER_CHAR, "SNEAKERBINCBLK", "SNEAKER", BodyPart.Shoes)
Player.SetClothes($PLAYER_CHAR, "PLAYER_FACE", "HEAD", BodyPart.Head)
Player.Build($PLAYER_CHAR)
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_3905 
select_interior 0 
Player.CanMove($PLAYER_CHAR, True)
055E: set_player $PLAYER_CHAR max_health += 150 
055F: set_player $PLAYER_CHAR max_armour += 150 
Actor.Health($PLAYER_ACTOR) = 250
Actor.Armour($PLAYER_ACTOR) = 250
Player.Money($PLAYER_CHAR) += 600
062A: change_float_stat 22 to 1000.0 
0629: change_integer_stat 326 to 6 
062A: change_float_stat 160 to 1000.0 
062A: change_float_stat 160 to 300.0 
062A: change_float_stat 229 to 700.0 
062A: change_float_stat 230 to 900.0 
062A: change_float_stat 223 to 0.0 
062A: change_float_stat 69 to 500.0 
062A: change_float_stat 70 to 500.0 
062A: change_float_stat 71 to 400.0 
062A: change_float_stat 72 to 250.0 
062A: change_float_stat 73 to 100.0 
062A: change_float_stat 74 to 250.0 
062A: change_float_stat 75 to 300.0 
062A: change_float_stat 76 to 250.0 
062A: change_float_stat 77 to 250.0 
062A: change_float_stat 78 to 250.0 
062A: change_float_stat 79 to 250.0 
016C: restart_if_wasted_at 2027.77 -1420.52 15.99 angle 137.0 town_number 0 
016C: restart_if_wasted_at 1180.85 -1325.57 12.58 angle 271.4 town_number 0 
016D: restart_if_busted_at 1550.68 -1675.49 14.51 angle 90.0 town_number 0 
016C: restart_if_wasted_at 1244.437 331.2261 18.5547 angle 7.5465 town_number 1 
